[('DIGIT', ['1']
, ('OP', ['*']
, ('DOLLARSIGN', ['$']
, ('UNDERSCORE', ['_']
, ('NEWLINETERM', ['newline']
, ('BO', ['(']
, ('BC', ['
']
, ('CBO', ['{']
, ('CBC', ['}']
, ('RBO', ['[']
, ('RBC', [']']
, ('KOMA', [',']
, ('TITIK', ['.']
, ('TTKOMA', [';']
, ('TITIKDUA', [':']
, ('SERUTERM', ['!']
, ('NANTERM', ['NaN']
, ('ASSIGN', ['=']
, ('FUNCTIONTERM', ['function']
, ('UNDEFINEDTERM', ['undefined']
, ('NULLTERM', ['null']
, ('RETURNTERM', ['return']
, ('CONSTTERM', ['const']
, ('VARTERM', ['var']
, ('LETTERM', ['let']
, ('FORTERM', ['for']
, ('TRUETERM', ['true']
, ('FALSETERM', ['false']
, ('IFTERM', ['if']
, ('ELSETERM', ['else']
, ('PETIKDUA', ['"']
, ('PETIKSATU', ["'"]
, ('BACKSLASH', ['\\']
, ('THROWTERM', ['throw']
, ('TRYTERM', ['try']
, ('CATCHTERM', ['catch']
, ('FINALLYTERM', ['finally']
, ('WHILETERM', ['while']
, ('DOTERM', ['do']
, ('INTERM', ['in']
, ('OFTERM', ['of']
, ('SWITCHTERM', ['switch']
, ('CASETERM', ['case']
, ('DEFAULTTERM', ['default']
, ('BREAKTERM', ['break']
, ('DELETETERM', ['delete']
, ('CONTINUETERM', ['continue']
, ('QUESTIONMARKTERM', ['?']
, ('PLUSPLUSTERM', ['++']
, ('MINUSMINUSTERM', ['--']
, ('PLUSTERM', ['+']
, ('MINUSTERM', ['-']
, ('MAINLOOP', ['ASSIGMENTSUB', 'FUNCTION']
, ('MAINLOOP', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('MAINLOOP', ['ASSIGMENTSUB', 'A31']
, ('MAINLOOP', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('MAINLOOP', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('MAINLOOP', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('MAINLOOP', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('MAINLOOP', ['NEWLINE', 'NEWLINE']
, ('MAINLOOP', ['THROWTERM', 'VALUES']
, ('MAINLOOP', ['break']
, ('MAINLOOP', ['continue']
, ('IFARG', ['VALUES', 'G21']
, ('IFARG', ['ASSIGMENTSUB', 'VALUE']
, ('IFARG', ['ASSIGMENTSUB', 'FUNCTION']
, ('IFARG', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('IFARG', ['ASSIGMENTSUB', 'A31']
, ('IFFUNCLOOP', ['IFTERM', 'F31']
, ('IFFUNCLOOP', ['IFTERM', 'F41']
, ('IFFUNCLOOP', ['IFTERM', 'F51']
, ('RETURN', ['return']
, ('VALUES', ['SERUTERM', 'VALUE']
, ('VALUES', ['VALUE', 'G31']
, ('VALUES', ['NEWLINE', 'VALUE']
, ('VALUES', ['VALUE', 'NEWLINE']
, ('VALUE', ['PETIKDUA', 'PETIKDUA']
, ('VALUE', ['PETIKSATU', 'PETIKSATU']
, ('VALUE', ['NUMBERVAL', 'A91']
, ('VALUE', ['NUMBERVAL', 'B11']
, ('VALUE', ['BO', 'B21']
, ('VALUE', ['BO', 'BC']
, ('VALUE', ['RBO', 'B31']
, ('VALUE', ['RBO', 'RBC']
, ('VALUE', ['null']
, ('VALUE', ['CBO', 'C11']
, ('VALUE', ['CBO', 'CBC']
, ('VALUE', ['IDENTIFIER', 'C71']
, ('VALUE', ['IDENTIFIER', 'C81']
, ('VALUE', ['undefined']
, ('VALUE', ['a']
, ('VALUE', ['IDENTIFIER', 'ARRAYRECURSE']
, ('VALUE', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('VALUE', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('VALUE', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('VALUE', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('VALUE', ['IDENTIFIER', 'B91']
, ('VALUE', ['BO', 'G41']
, ('VALUE', ['MINUSTERM', 'G51']
, ('VALUE', ['PLUSTERM', 'G61']
, ('VALUE', ['MINUSTERM', 'VALUEALT']
, ('VALUEALT', ['PETIKDUA', 'PETIKDUA']
, ('VALUEALT', ['PETIKSATU', 'PETIKSATU']
, ('VALUEALT', ['NUMBERVAL', 'A91']
, ('VALUEALT', ['NUMBERVAL', 'B11']
, ('VALUEALT', ['BO', 'B21']
, ('VALUEALT', ['BO', 'BC']
, ('VALUEALT', ['RBO', 'B31']
, ('VALUEALT', ['RBO', 'RBC']
, ('VALUEALT', ['null']
, ('VALUEALT', ['CBO', 'C11']
, ('VALUEALT', ['CBO', 'CBC']
, ('VALUEALT', ['IDENTIFIER', 'C71']
, ('VALUEALT', ['IDENTIFIER', 'C81']
, ('VALUEALT', ['undefined']
, ('VALUEALT', ['a']
, ('VALUEALT', ['IDENTIFIER', 'ARRAYRECURSE']
, ('VALUEALT', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('VALUEALT', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('VALUEALT', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('VALUEALT', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('VALUEALT', ['IDENTIFIER', 'B91']
, ('VALUEALT', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('VALUEALT', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('VALUEALT', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('VALUEALT', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('VALUEALT', ['BO', 'G41']
, ('VALUEALT', ['MINUSTERM', 'G51']
, ('VALUEALT', ['PLUSTERM', 'G61']
, ('IFFUNC', ['IFTERM', 'H61']
, ('IFFUNC', ['IFTERM', 'H71']
, ('IFFUNC', ['IFTERM', 'H81']
, ('ITERABLEFOR', ['FORARG1', 'J51']
, ('ITERABLEFOR', ['FORARG1', 'J61']
, ('ITERABLEFOR', ['FORARG1', 'J71']
, ('ITERABLEFOR', ['TTKOMA', 'TTKOMA']
, ('ITERABLEFOR', ['TTKOMA', 'J81']
, ('ITERABLEFOR', ['TTKOMA', 'J91']
, ('ITERABLEFOR', ['TTKOMA', 'K11']
, ('ITERABLEFOR', ['FORARG1', 'K21']
, ('FORARG1', ['SERUTERM', 'VALUE']
, ('FORARG1', ['VALUE', 'G31']
, ('FORARG1', ['NEWLINE', 'VALUE']
, ('FORARG1', ['VALUE', 'NEWLINE']
, ('FORARG1', ['VARTERM', 'ASSIGNMENT']
, ('FORARG1', ['VARTERM', 'IDENTIFIER']
, ('FORARG1', ['VARTERM', 'KOMAIDENTIF']
, ('FORARG1', ['VARTERM', 'KOMAIDENTIF']
, ('FORARG1', ['LETTERM', 'ASSIGNMENT']
, ('FORARG1', ['LETTERM', 'IDENTIFIER']
, ('FORARG1', ['LETTERM', 'KOMAIDENTIF']
, ('FORARG1', ['LETTERM', 'KOMAIDENTIF']
, ('FORARG1', ['LETTERM', 'A11']
, ('FORARG1', ['ASSIGMENTSUB', 'VALUE']
, ('FORARG1', ['ASSIGMENTSUB', 'FUNCTION']
, ('FORARG1', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('FORARG1', ['ASSIGMENTSUB', 'A31']
, ('FORARG2', ['SERUTERM', 'VALUE']
, ('FORARG2', ['VALUE', 'G31']
, ('FORARG2', ['NEWLINE', 'VALUE']
, ('FORARG2', ['VALUE', 'NEWLINE']
, ('FORARG2', ['ASSIGMENTSUB', 'VALUE']
, ('FORARG2', ['ASSIGMENTSUB', 'FUNCTION']
, ('FORARG2', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('FORARG2', ['ASSIGMENTSUB', 'A31']
, ('FORARG3', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('FORARG3', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('FORARG3', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('FORARG3', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('FORARG3', ['SERUTERM', 'VALUE']
, ('FORARG3', ['VALUE', 'G31']
, ('FORARG3', ['NEWLINE', 'VALUE']
, ('FORARG3', ['VALUE', 'NEWLINE']
, ('FORARG3', ['ASSIGMENTSUB', 'VALUE']
, ('FORARG3', ['ASSIGMENTSUB', 'FUNCTION']
, ('FORARG3', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('FORARG3', ['ASSIGMENTSUB', 'A31']
, ('DOWHILELOOPHEADER', ['do']
, ('SUBDELETE', ['TITIK', 'IDENTIFIER']
, ('SUBDELETE', ['RBO', 'M21']
, ('SUBDELETE', ['RBO', 'M31']
, ('SS', ['IFTERM', 'H31']
, ('SS', ['IFTERM', 'H41']
, ('SS', ['IFTERM', 'H51']
, ('SS', ['IFTERM', 'H61']
, ('SS', ['IFTERM', 'H71']
, ('SS', ['IFTERM', 'H81']
, ('SS', ['FORLOOPHEADER', 'J31']
, ('SS', ['FORLOOPHEADER', 'MAINLOOP']
, ('SS', ['FORLOOPHEADER', 'J41']
, ('SS', ['WHILELOOPHEADER', 'K41']
, ('SS', ['WHILELOOPHEADER', 'K51']
, ('SS', ['WHILELOOPHEADER', 'MAIN']
, ('SS', ['FUNCTIONHEADER', 'D21']
, ('SS', ['FUNCTIONHEADER', 'D31']
, ('SS', ['BO', 'D41']
, ('SS', ['BO', 'D51']
, ('SS', ['RETURNTERM', 'VALUES']
, ('SS', ['return']
, ('SS', ['CONSTTERM', 'ASSIGNMENT']
, ('SS', ['VARTERM', 'ASSIGNMENT']
, ('SS', ['VARTERM', 'IDENTIFIER']
, ('SS', ['VARTERM', 'KOMAIDENTIF']
, ('SS', ['VARTERM', 'KOMAIDENTIF']
, ('SS', ['LETTERM', 'ASSIGNMENT']
, ('SS', ['LETTERM', 'IDENTIFIER']
, ('SS', ['LETTERM', 'KOMAIDENTIF']
, ('SS', ['LETTERM', 'KOMAIDENTIF']
, ('SS', ['LETTERM', 'A11']
, ('SS', ['VALUES', 'G21']
, ('SS', ['SERUTERM', 'VALUE']
, ('SS', ['VALUE', 'G31']
, ('SS', ['NEWLINE', 'VALUE']
, ('SS', ['VALUE', 'NEWLINE']
, ('SS', ['ASSIGMENTSUB', 'VALUE']
, ('SS', ['ASSIGMENTSUB', 'FUNCTION']
, ('SS', ['ASSIGMENTSUB', 'FUNCTIONVAR']
, ('SS', ['ASSIGMENTSUB', 'A31']
, ('SS', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('SS', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('SS', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('SS', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('SS', ['BO', 'A41']
, ('SS', ['BO', 'A51']
, ('SS', ['BO', 'A61']
, ('SS', ['PLUSPLUSTERM', 'A71']
, ('SS', ['MINUSMINUSTERM', 'A81']
, ('SS', ['NEWLINE', 'NEWLINE']
, ('SS', ['newline']
, ('SS', ['THROWTERM', 'VALUES']
, ('NUMBERS', ['1']
, ('MAIN', ['IFTERM', 'H61']
, ('MAIN', ['IFTERM', 'H71']
, ('MAIN', ['IFTERM', 'H81']
, ('MAIN', ['return']
, ('MAIN', ['CONSTTERM', 'ASSIGNMENT']
, ('MAIN', ['VARTERM', 'ASSIGNMENT']
, ('MAIN', ['VARTERM', 'IDENTIFIER']
, ('MAIN', ['VARTERM', 'KOMAIDENTIF']
, ('MAIN', ['VARTERM', 'KOMAIDENTIF']
, ('MAIN', ['LETTERM', 'ASSIGNMENT']
, ('MAIN', ['LETTERM', 'IDENTIFIER']
, ('MAIN', ['LETTERM', 'KOMAIDENTIF']
, ('MAIN', ['LETTERM', 'KOMAIDENTIF']
, ('MAIN', ['LETTERM', 'A11']
, ('MAIN', ['SERUTERM', 'VALUE']
, ('MAIN', ['VALUE', 'G31']
, ('MAIN', ['NEWLINE', 'VALUE']
, ('MAIN', ['VALUE', 'NEWLINE']
, ('MAIN', ['PETIKDUA', 'PETIKDUA']
, ('MAIN', ['PETIKSATU', 'PETIKSATU']
, ('MAIN', ['NUMBERVAL', 'A91']
, ('MAIN', ['NUMBERVAL', 'B11']
, ('MAIN', ['BO', 'B21']
, ('MAIN', ['BO', 'BC']
, ('MAIN', ['RBO', 'B31']
, ('MAIN', ['RBO', 'RBC']
, ('MAIN', ['null']
, ('MAIN', ['CBO', 'C11']
, ('MAIN', ['CBO', 'CBC']
, ('MAIN', ['IDENTIFIER', 'C71']
, ('MAIN', ['IDENTIFIER', 'C81']
, ('MAIN', ['undefined']
, ('MAIN', ['a']
, ('MAIN', ['IDENTIFIER', 'ARRAYRECURSE']
, ('MAIN', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('MAIN', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('MAIN', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('MAIN', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('MAIN', ['IDENTIFIER', 'B91']
, ('MAIN', ['BO', 'G41']
, ('MAIN', ['MINUSTERM', 'G51']
, ('MAIN', ['PLUSTERM', 'G61']
, ('MAIN', ['MINUSTERM', 'VALUEALT']
, ('MAIN', ['BO', 'A41']
, ('MAIN', ['BO', 'A51']
, ('MAIN', ['BO', 'A61']
, ('MAIN', ['PLUSPLUSTERM', 'A71']
, ('MAIN', ['MINUSMINUSTERM', 'A81']
, ('MAIN', ['newline']
, ('MAINLOOP', ['IFTERM', 'F31']
, ('MAINLOOP', ['IFTERM', 'F41']
, ('MAINLOOP', ['IFTERM', 'F51']
, ('MAINLOOP', ['return']
, ('MAINLOOP', ['CONSTTERM', 'ASSIGNMENT']
, ('MAINLOOP', ['VARTERM', 'ASSIGNMENT']
, ('MAINLOOP', ['VARTERM', 'IDENTIFIER']
, ('MAINLOOP', ['VARTERM', 'KOMAIDENTIF']
, ('MAINLOOP', ['VARTERM', 'KOMAIDENTIF']
, ('MAINLOOP', ['LETTERM', 'ASSIGNMENT']
, ('MAINLOOP', ['LETTERM', 'IDENTIFIER']
, ('MAINLOOP', ['LETTERM', 'KOMAIDENTIF']
, ('MAINLOOP', ['LETTERM', 'KOMAIDENTIF']
, ('MAINLOOP', ['LETTERM', 'A11']
, ('MAINLOOP', ['SERUTERM', 'VALUE']
, ('MAINLOOP', ['VALUE', 'G31']
, ('MAINLOOP', ['NEWLINE', 'VALUE']
, ('MAINLOOP', ['VALUE', 'NEWLINE']
, ('MAINLOOP', ['PETIKDUA', 'PETIKDUA']
, ('MAINLOOP', ['PETIKSATU', 'PETIKSATU']
, ('MAINLOOP', ['NUMBERVAL', 'A91']
, ('MAINLOOP', ['NUMBERVAL', 'B11']
, ('MAINLOOP', ['BO', 'B21']
, ('MAINLOOP', ['BO', 'BC']
, ('MAINLOOP', ['RBO', 'B31']
, ('MAINLOOP', ['RBO', 'RBC']
, ('MAINLOOP', ['null']
, ('MAINLOOP', ['CBO', 'C11']
, ('MAINLOOP', ['CBO', 'CBC']
, ('MAINLOOP', ['IDENTIFIER', 'C71']
, ('MAINLOOP', ['IDENTIFIER', 'C81']
, ('MAINLOOP', ['undefined']
, ('MAINLOOP', ['a']
, ('MAINLOOP', ['IDENTIFIER', 'ARRAYRECURSE']
, ('MAINLOOP', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('MAINLOOP', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('MAINLOOP', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('MAINLOOP', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('MAINLOOP', ['IDENTIFIER', 'B91']
, ('MAINLOOP', ['BO', 'G41']
, ('MAINLOOP', ['MINUSTERM', 'G51']
, ('MAINLOOP', ['PLUSTERM', 'G61']
, ('MAINLOOP', ['MINUSTERM', 'VALUEALT']
, ('MAINLOOP', ['BO', 'A41']
, ('MAINLOOP', ['BO', 'A51']
, ('MAINLOOP', ['BO', 'A61']
, ('MAINLOOP', ['PLUSPLUSTERM', 'A71']
, ('MAINLOOP', ['MINUSMINUSTERM', 'A81']
, ('MAINLOOP', ['newline']
, ('IFARG', ['SERUTERM', 'VALUE']
, ('IFARG', ['VALUE', 'G31']
, ('IFARG', ['NEWLINE', 'VALUE']
, ('IFARG', ['VALUE', 'NEWLINE']
, ('IFARG', ['PETIKDUA', 'PETIKDUA']
, ('IFARG', ['PETIKSATU', 'PETIKSATU']
, ('IFARG', ['NUMBERVAL', 'A91']
, ('IFARG', ['NUMBERVAL', 'B11']
, ('IFARG', ['BO', 'B21']
, ('IFARG', ['BO', 'BC']
, ('IFARG', ['RBO', 'B31']
, ('IFARG', ['RBO', 'RBC']
, ('IFARG', ['null']
, ('IFARG', ['CBO', 'C11']
, ('IFARG', ['CBO', 'CBC']
, ('IFARG', ['IDENTIFIER', 'C71']
, ('IFARG', ['IDENTIFIER', 'C81']
, ('IFARG', ['undefined']
, ('IFARG', ['a']
, ('IFARG', ['IDENTIFIER', 'ARRAYRECURSE']
, ('IFARG', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('IFARG', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('IFARG', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('IFARG', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('IFARG', ['IDENTIFIER', 'B91']
, ('IFARG', ['BO', 'G41']
, ('IFARG', ['MINUSTERM', 'G51']
, ('IFARG', ['PLUSTERM', 'G61']
, ('IFARG', ['MINUSTERM', 'VALUEALT']
, ('VALUES', ['PETIKDUA', 'PETIKDUA']
, ('VALUES', ['PETIKSATU', 'PETIKSATU']
, ('VALUES', ['NUMBERVAL', 'A91']
, ('VALUES', ['NUMBERVAL', 'B11']
, ('VALUES', ['NUMBERVAL', 'NUMBERVAL']
, ('VALUES', ['NaN']
, ('VALUES', ['true']
, ('VALUES', ['false']
, ('VALUES', ['BO', 'B21']
, ('VALUES', ['BO', 'BC']
, ('VALUES', ['RBO', 'B31']
, ('VALUES', ['RBO', 'RBC']
, ('VALUES', ['null']
, ('VALUES', ['CBO', 'C11']
, ('VALUES', ['CBO', 'CBC']
, ('VALUES', ['IDENTIFIER', 'C71']
, ('VALUES', ['IDENTIFIER', 'C81']
, ('VALUES', ['IDENTIFIER', 'C41']
, ('VALUES', ['IDENTIFIER', 'C51']
, ('VALUES', ['undefined']
, ('VALUES', ['a']
, ('VALUES', ['IDENTIFIER', 'ARRAYRECURSE']
, ('VALUES', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('VALUES', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('VALUES', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('VALUES', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('VALUES', ['BO', 'A41']
, ('VALUES', ['BO', 'A51']
, ('VALUES', ['BO', 'A61']
, ('VALUES', ['PLUSPLUSTERM', 'A71']
, ('VALUES', ['MINUSMINUSTERM', 'A81']
, ('VALUES', ['IDENTIFIER', 'B91']
, ('VALUES', ['BO', 'G41']
, ('VALUES', ['MINUSTERM', 'G51']
, ('VALUES', ['PLUSTERM', 'G61']
, ('VALUES', ['MINUSTERM', 'VALUEALT']
, ('VALUE', ['NUMBERVAL', 'NUMBERVAL']
, ('VALUE', ['1']
, ('VALUE', ['NaN']
, ('VALUE', ['true']
, ('VALUE', ['false']
, ('VALUE', ['IDENTIFIER', 'C41']
, ('VALUE', ['IDENTIFIER', 'C51']
, ('VALUE', ['BO', 'A41']
, ('VALUE', ['BO', 'A51']
, ('VALUE', ['BO', 'A61']
, ('VALUE', ['PLUSPLUSTERM', 'A71']
, ('VALUE', ['MINUSMINUSTERM', 'A81']
, ('VALUEALT', ['NUMBERVAL', 'NUMBERVAL']
, ('VALUEALT', ['1']
, ('VALUEALT', ['NaN']
, ('VALUEALT', ['true']
, ('VALUEALT', ['false']
, ('VALUEALT', ['IDENTIFIER', 'C41']
, ('VALUEALT', ['IDENTIFIER', 'C51']
, ('VALUEALT', ['BO', 'A41']
, ('VALUEALT', ['BO', 'A51']
, ('VALUEALT', ['BO', 'A61']
, ('VALUEALT', ['PLUSPLUSTERM', 'A71']
, ('VALUEALT', ['MINUSMINUSTERM', 'A81']
, ('VALUEALT', ['BO', 'A41']
, ('VALUEALT', ['BO', 'A51']
, ('VALUEALT', ['BO', 'A61']
, ('VALUEALT', ['PLUSPLUSTERM', 'A71']
, ('VALUEALT', ['MINUSMINUSTERM', 'A81']
, ('FORARG1', ['PETIKDUA', 'PETIKDUA']
, ('FORARG1', ['PETIKSATU', 'PETIKSATU']
, ('FORARG1', ['NUMBERVAL', 'A91']
, ('FORARG1', ['NUMBERVAL', 'B11']
, ('FORARG1', ['NUMBERVAL', 'NUMBERVAL']
, ('FORARG1', ['NaN']
, ('FORARG1', ['true']
, ('FORARG1', ['false']
, ('FORARG1', ['BO', 'B21']
, ('FORARG1', ['BO', 'BC']
, ('FORARG1', ['RBO', 'B31']
, ('FORARG1', ['RBO', 'RBC']
, ('FORARG1', ['null']
, ('FORARG1', ['CBO', 'C11']
, ('FORARG1', ['CBO', 'CBC']
, ('FORARG1', ['IDENTIFIER', 'C71']
, ('FORARG1', ['IDENTIFIER', 'C81']
, ('FORARG1', ['IDENTIFIER', 'C41']
, ('FORARG1', ['IDENTIFIER', 'C51']
, ('FORARG1', ['undefined']
, ('FORARG1', ['a']
, ('FORARG1', ['IDENTIFIER', 'ARRAYRECURSE']
, ('FORARG1', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('FORARG1', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('FORARG1', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('FORARG1', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('FORARG1', ['BO', 'A41']
, ('FORARG1', ['BO', 'A51']
, ('FORARG1', ['BO', 'A61']
, ('FORARG1', ['PLUSPLUSTERM', 'A71']
, ('FORARG1', ['MINUSMINUSTERM', 'A81']
, ('FORARG1', ['IDENTIFIER', 'B91']
, ('FORARG1', ['BO', 'G41']
, ('FORARG1', ['MINUSTERM', 'G51']
, ('FORARG1', ['PLUSTERM', 'G61']
, ('FORARG1', ['MINUSTERM', 'VALUEALT']
, ('FORARG2', ['PETIKDUA', 'PETIKDUA']
, ('FORARG2', ['PETIKSATU', 'PETIKSATU']
, ('FORARG2', ['NUMBERVAL', 'A91']
, ('FORARG2', ['NUMBERVAL', 'B11']
, ('FORARG2', ['NUMBERVAL', 'NUMBERVAL']
, ('FORARG2', ['NaN']
, ('FORARG2', ['true']
, ('FORARG2', ['false']
, ('FORARG2', ['BO', 'B21']
, ('FORARG2', ['BO', 'BC']
, ('FORARG2', ['RBO', 'B31']
, ('FORARG2', ['RBO', 'RBC']
, ('FORARG2', ['null']
, ('FORARG2', ['CBO', 'C11']
, ('FORARG2', ['CBO', 'CBC']
, ('FORARG2', ['IDENTIFIER', 'C71']
, ('FORARG2', ['IDENTIFIER', 'C81']
, ('FORARG2', ['IDENTIFIER', 'C41']
, ('FORARG2', ['IDENTIFIER', 'C51']
, ('FORARG2', ['undefined']
, ('FORARG2', ['a']
, ('FORARG2', ['IDENTIFIER', 'ARRAYRECURSE']
, ('FORARG2', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('FORARG2', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('FORARG2', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('FORARG2', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('FORARG2', ['BO', 'A41']
, ('FORARG2', ['BO', 'A51']
, ('FORARG2', ['BO', 'A61']
, ('FORARG2', ['PLUSPLUSTERM', 'A71']
, ('FORARG2', ['MINUSMINUSTERM', 'A81']
, ('FORARG2', ['IDENTIFIER', 'B91']
, ('FORARG2', ['BO', 'G41']
, ('FORARG2', ['MINUSTERM', 'G51']
, ('FORARG2', ['PLUSTERM', 'G61']
, ('FORARG2', ['MINUSTERM', 'VALUEALT']
, ('FORARG3', ['BO', 'A41']
, ('FORARG3', ['BO', 'A51']
, ('FORARG3', ['BO', 'A61']
, ('FORARG3', ['PLUSPLUSTERM', 'A71']
, ('FORARG3', ['MINUSMINUSTERM', 'A81']
, ('FORARG3', ['PETIKDUA', 'PETIKDUA']
, ('FORARG3', ['PETIKSATU', 'PETIKSATU']
, ('FORARG3', ['NUMBERVAL', 'A91']
, ('FORARG3', ['NUMBERVAL', 'B11']
, ('FORARG3', ['NUMBERVAL', 'NUMBERVAL']
, ('FORARG3', ['NaN']
, ('FORARG3', ['true']
, ('FORARG3', ['false']
, ('FORARG3', ['BO', 'B21']
, ('FORARG3', ['BO', 'BC']
, ('FORARG3', ['RBO', 'B31']
, ('FORARG3', ['RBO', 'RBC']
, ('FORARG3', ['null']
, ('FORARG3', ['CBO', 'C11']
, ('FORARG3', ['CBO', 'CBC']
, ('FORARG3', ['IDENTIFIER', 'C71']
, ('FORARG3', ['IDENTIFIER', 'C81']
, ('FORARG3', ['IDENTIFIER', 'C41']
, ('FORARG3', ['IDENTIFIER', 'C51']
, ('FORARG3', ['undefined']
, ('FORARG3', ['a']
, ('FORARG3', ['IDENTIFIER', 'ARRAYRECURSE']
, ('FORARG3', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('FORARG3', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('FORARG3', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('FORARG3', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('FORARG3', ['BO', 'A41']
, ('FORARG3', ['BO', 'A51']
, ('FORARG3', ['BO', 'A61']
, ('FORARG3', ['PLUSPLUSTERM', 'A71']
, ('FORARG3', ['MINUSMINUSTERM', 'A81']
, ('FORARG3', ['IDENTIFIER', 'B91']
, ('FORARG3', ['BO', 'G41']
, ('FORARG3', ['MINUSTERM', 'G51']
, ('FORARG3', ['PLUSTERM', 'G61']
, ('FORARG3', ['MINUSTERM', 'VALUEALT']
, ('SS', ['PETIKDUA', 'PETIKDUA']
, ('SS', ['PETIKSATU', 'PETIKSATU']
, ('SS', ['NUMBERVAL', 'A91']
, ('SS', ['NUMBERVAL', 'B11']
, ('SS', ['NUMBERVAL', 'NUMBERVAL']
, ('SS', ['NaN']
, ('SS', ['1']
, ('SS', ['true']
, ('SS', ['false']
, ('SS', ['BO', 'B21']
, ('SS', ['BO', 'BC']
, ('SS', ['RBO', 'B31']
, ('SS', ['RBO', 'RBC']
, ('SS', ['null']
, ('SS', ['CBO', 'C11']
, ('SS', ['CBO', 'CBC']
, ('SS', ['IDENTIFIER', 'C71']
, ('SS', ['IDENTIFIER', 'C81']
, ('SS', ['IDENTIFIER', 'C41']
, ('SS', ['IDENTIFIER', 'C51']
, ('SS', ['undefined']
, ('SS', ['a']
, ('SS', ['IDENTIFIER', 'ARRAYRECURSE']
, ('SS', ['IDENTIFIER', 'PLUSPLUSTERM']
, ('SS', ['PLUSPLUSTERM', 'IDENTIFIER']
, ('SS', ['IDENTIFIER', 'MINUSMINUSTERM']
, ('SS', ['MINUSMINUSTERM', 'IDENTIFIER']
, ('SS', ['BO', 'A41']
, ('SS', ['BO', 'A51']
, ('SS', ['BO', 'A61']
, ('SS', ['PLUSPLUSTERM', 'A71']
, ('SS', ['MINUSMINUSTERM', 'A81']
, ('SS', ['IDENTIFIER', 'B91']
, ('SS', ['BO', 'G41']
, ('SS', ['MINUSTERM', 'G51']
, ('SS', ['PLUSTERM', 'G61']
, ('SS', ['MINUSTERM', 'VALUEALT']
, ('MAIN', ['NUMBERVAL', 'NUMBERVAL']
, ('MAIN', ['1']
, ('MAIN', ['NaN']
, ('MAIN', ['true']
, ('MAIN', ['false']
, ('MAIN', ['IDENTIFIER', 'C41']
, ('MAIN', ['IDENTIFIER', 'C51']
, ('MAIN', ['BO', 'A41']
, ('MAIN', ['BO', 'A51']
